INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,15000.0,0.00181);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,20000.0,0.001705);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,1.0,122.9);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,1.5,37.66);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,2.0,15.97);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,3.0,4.667);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,4.0,1.927);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,5.0,0.9683);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,6.0,0.5538);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,8.0,0.2346);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,10.0,0.1255);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,15.0,0.04827);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,20.0,0.03014);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,30.0,0.02063);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,40.0,0.01793);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,50.0,0.01665);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,60.0,0.01583);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,80.0,0.01472);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,100.0,0.01391);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,150.0,0.01243);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,200.0,0.01136);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,300.0,0.009862);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,400.0,0.008834);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,500.0,0.008065);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,600.0,0.00746);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,800.0,0.006549);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,1000.0,0.00589);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,1250.0,0.005266);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,1500.0,0.004791);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,2000.0,0.004108);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,3000.0,0.003284);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,4000.0,0.002798);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,5000.0,0.002476);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,6000.0,0.002248);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,8000.0,0.001945);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,10000.0,0.001755);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,15000.0,0.001495);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(3,20000.0,0.001368);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,1.0,521.0);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,1.5,235.6);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,2.0,128.5);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,2.484,80.06);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,2.484,139.7);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,2.53429,172.6);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,2.5856,194.4);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,2.5856,245.8);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.0,196.5);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.0664,185.7);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.0664,214.6);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.3013,179.6);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.5542,149.6);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.5542,158.5);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.69948,144.2);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.8507,131.1);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3.8507,136.8);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,4.0,125.1);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,5.0,73.04);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,6.0,46.72);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,8.0,22.87);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,10.0,13.06);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,13.0352,6.701);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,13.0352,16.21);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,15.0,11.16);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,15.2,10.78);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,15.2,14.85);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,15.5269,14.16);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,15.8608,13.44);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,15.8608,15.48);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,20.0,8.636);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,30.0,3.032);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,40.0,1.436);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,50.0,0.8041);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,60.0,0.5021);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,80.0,0.2419);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,88.0045,0.191);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,88.0045,0.7683);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,100.0,0.5549);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,150.0,0.2014);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,200.0,0.09985);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,300.0,0.04031);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,400.0,0.02323);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,500.0,0.01614);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,600.0,0.01248);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,800.0,0.00887);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,1000.0,0.007102);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,1250.0,0.005876);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,1500.0,0.005222);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,2000.0,0.004606);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,3000.0,0.004234);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,4000.0,0.004197);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,5000.0,0.004272);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,6000.0,0.004391);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,8000.0,0.004675);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,10000.0,0.004972);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,15000.0,0.005658);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(4,20000.0,0.006206);
CREATE TABLE xRayDetectorEfficiencies (detector INTEGER, energy REAL, efficiency REAL);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.014,5.99e-253);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0149,1.49e-246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.016,4.71e-237);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0171,3.36e-225);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0182,1.04e-211);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0191,1.9e-201);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0194,4.33e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0195,3.21e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0195,3.39e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0196,4.01e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0199,5.6e-194);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0208,1.12e-183);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0223,5.59e-169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0238,1.28e-154);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0255,7.77e-141);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0258,2.36e-138);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0262,2.03e-135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0263,1.23e-134);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0264,1.83e-133);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0268,1.57e-130);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0272,8.85e-128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0291,1.51e-115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0311,3.43e-104);
